P,urn:nasa:pds:go_nims_io_rad:data_derived:080_g8i010tr_s16_s17_l6_n_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:065_e4i020tr_s12_s13_l24_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:131_10i005tr_s10_s11_l30_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:281_32i008tr_s13_s14_l93_n_raw_spectra_llew_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:211_11i004tr_s9_s10_l17_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:022_g2i010tr_s8_s9_l2_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:014_g1i003tr_s7_s8_l7_n_raw_spectra_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:084_g8i016tr_s9_s10_l6_n_raw_spectra_daedalus_p.-shakuru_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:002_g1i003tr_s9_s10_l5_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:107_c9i007tr_s13_s14_l4_n_raw_spectra_zal_-_gish_bar_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:023_g2i010tr_s8_s9_l3_n_raw_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:063_e4i020tr_s7_s8_l22_n_raw_spectra_aten_p.-_ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:214_11i007tr_s12_s13_l12_n_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:047_e4i017tr_s13_s14_l22_n_raw_spectra_dazhbog_p.-kinich_ahau_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:209_11i004tr_s11_s12_l15_n_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:173_11i003tr_s13_s14_l12_n_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:076_g7i007tr_s9_s10_l1_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:092_c9i004tr_s10_s11_l86_n_raw_spectra_loki_patera_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:169_11i008tr_s11_s12_l15_n_raw_spectra_hiiaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:272_30i002tr_s19_s20_l20_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:032_e4i003tr_s15_s16_l18_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:126_c9i003tr_s10_s11_l15_n_raw_spectra_pele_and_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:149_10i009tr_s15_s16_l3_n_raw_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:118_c9i006tr_s9_s10_l9_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:202_11i006tr_s11_s12_l18_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:006_g1i003tr_s12_s13_l9_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:213_11i007tr_s10_s11_l11_n_raw_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:183_11i010tr_s12_s13_l6_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:136_10i006tr_s10_s11_l5_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:146_10i006tr_s12_s13_l30_n_raw_spectra_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:129_10i007tr_s8_s9_l16_n_raw_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:020_g2i009tr_s10_s11_l3_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:100_c9i008tr_s10_s11_l27_n_raw_spectra_acala_fluctus_region_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:271_30i002tr_s15_s16_l11_n_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:048_e4i017tr_s7_s8_l22_n_raw_spectra_aten_p.-_rarog_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:043_e4i006tr_s9_s10_l16_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:099_c9i008tr_s12_s13_l11_n_raw_spectra_janus_and-or_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:103_c9i008tr_s12_s13_l53_n_raw_spectra_janus_and-or_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:232_15i005tr_s17_s18_l4_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:114_c9i005tr_s7_s8_l17_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:258_30i001tr_s3_s4_l39_n_raw_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:157_10i008tr_s6_s7_l3_n_raw_spectra_shamash_p._region_-_close_to_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:227_15i501tr_s13_s14_l42_n_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:078_g8i009tr_s14_s15_l1_n_raw_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:244_20i001tr_s11_s12_l5_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:225_15i501tr_s13_s14_l5_n_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:009_g1i003tr_s8_s9_l11_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:216_11i007tr_s11_s12_l15_n_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:101_c9i008tr_s12_s13_l32_n_raw_spectra_janus_and-or_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:147_10i006tr_s18_s19_l33_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:237_16i001tr_s9_s10_l1_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:241_16i002tr_s11_s12_l6_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:172_11i003tr_s12_s13_l8_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:231_15i501tr_s6_s7_l80_n_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:061_e4i020tr_s12_s13_l14_n_raw_spectra_girru-susanoo_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:277_32i008tr_s4_s5_l1749_n_raw_spectra_i32a_-_p171_-_pfu_1336_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:200_11i006tr_s13_s14_l14_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:252_29i003tr_s11_s12_l200_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:110_c9i001tr_s14_s15_l22_n_raw_spectra_zal_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:050_e4i018tr_s8_s9_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:206_11i004tr_s10_s11_l11_n_raw_spectra_haokah_patera_-_close_to_sethlaus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:074_e6i005tr_s5_s6_l1_n_raw_spectra_reiden_patera-pillan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:127_c9i003tr_s9_s10_l9_n_raw_spectra_mithra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:102_c9i008tr_s10_s11_l47_n_raw_spectra_acala_fluctus_region_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:059_e4i019tr_s8_s9_l22_n_raw_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:162_11i002tr_s11_s12_l13_n_raw_spectra_hiiaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:040_e4i005tr_s9_s10_l15_n_raw_spectra_239_w_-24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:280_32i008tr_s9_s10_l3452_n_raw_spectra_wayland_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:073_e4i027tr_s9_s10_l21_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:133_10i005tr_s19_s20_l68_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:178_11i009tr_s8_s9_l13_n_raw_spectra_arusha_patera_-_altjirra_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:018_g2i008tr_s10_s11_l2_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:111_c9i001tr_s11_s12_l23_n_raw_spectra_hi-iaka_patera_and-or_tawhaki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:141_10i006tr_s14_s15_l32_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:208_11i004tr_s9_s10_l14_n_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:085_g8i016tr_s13_s14_l4_n_raw_spectra_babbar_p.-ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:260_30i001tr_s13_s14_l46_n_raw_spectra_sigurd_patera-itzamna_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:064_e4i020tr_s13_s14_l22_n_raw_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:207_11i004tr_s13_s12_l12_n_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:282_32i008tr_s11_s12_l1826_n_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:269_30i001tr_s11_s12_l246_n_raw_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:190_11i005tr_s9_s10_l12_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:170_11i008tr_s8_s9_l16_n_raw_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:274_32i008tr_s17_s18_l121_n_raw_spectra_girru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:038_e4i004tr_s8_s9_l11_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:081_g8i014tr_s15_s16_l6_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:154_10i008tr_s8_s9_l6_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:130_10i007tr_s10_s11_l17_n_raw_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:037_e4i004tr_s11_s12_l7_n_raw_spectra_colchis_regio_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:243_20i001tr_s11_s12_l2_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:128_10i007tr_s12_s13_l10_n_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:077_g7i006tr_s7_s8_l10_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:067_e4i022tr_s9_s10_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:139_10i006tr_s5_s16_l12_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:284_10i010tr_s10_s11_l1_n_raw_spectra_pele-isolated_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:186_11i010tr_s11_s12_l9_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:240_16i002tr_s9_s10_l1_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:236_15i005tr_s12_s13_l95_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:159_10i003tr_s11_s12_l9_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:201_11i006tr_s8_s9_l17_n_raw_spectra_arusha_and-or_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:221_12i001tr_s9_s10_l31_n_raw_spectra_unknown_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:045_e4i017tr_s8_s9_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:030_e4i002tr_s15_s16_l19_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:079_g8i010tr_s12_s13_l5_n_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:055_e4i019tr_s9_s10_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:066_e4i021tr_s8_s9_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:075_e6i005tr_s5_s6_l4_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:229_15i501tr_s11_s12_l75_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:041_e4i006tr_s12_s13_l12_n_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:068_e4i023tr_s8_s9_l18_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:219_12i001tr_s10_s11_l25_n_raw_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:039_e4i005tr_s8_s9_l18_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:142_10i006tr_s6_s7_l16_n_raw_spectra_hi-iaka_patera_-_tawhaki_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:285_16i001tr_s13_s14_l4_n_raw_spectra_patera_nw_of_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:097_c9i004tr_s11_s12_l148_n_raw_spectra_kanehekili_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:283_32i008tr_s7_s8_l1716_n_raw_spectra_p13_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:210_11i004tr_s10_s11_l17_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:267_30i001tr_s12_s13_l226_n_raw_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:242_16i002tr_s10_s11_l9_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:031_e4i003tr_s16_s17_l15_n_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:072_e4i026tr_s9_s10_l13_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:233_15i005tr_s16_s17_l7_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:090_c9i004tr_s10_s11_l57_n_raw_spectra_loki_patera_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:044_e4i006tr_s8_s9_l10_n_raw_spectra_marduk_fluctus-rata_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:257_30i001tr_s16_s17_l26_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:046_e4i017tr_s9_s10_l1_n_raw_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:135_10i005tr_s18_s19_l71_n_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:017_g2i007tr_s10_s11_l3_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:153_10i008tr_s10_s11_l5_n_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:167_11i008tr_s11_s12_l13_n_raw_spectra_gish_bar_patera_and_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:196_11i005tr_s13_s14_l17_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:203_11i006tr_s13_s14_l17_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:071_e4i025tr_s9_s10_l6_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:019_g2i008tr_s10_s11_l3_n_raw_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:268_30i001tr_s15_s16_l243_n_raw_spectra_uta_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:259_30i001tr_s7_s8_l42_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:247_20i001tr_s8_s9_l12_n_raw_spectra_lei-kung_fluctus_or_isum_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:262_30i001tr_s8_s9_l62_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:115_c9i006tr_s13_s14_l5_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:189_11i010tr_s11_s12_l12_n_raw_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:134_10i005tr_s8_s9_l69_n_raw_spectra_altjirra_patera-arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:155_10i008tr_s7_s8_l7_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:171_11i008tr_s10_s11_l19_n_raw_spectra_janus-kanehekili_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:265_30i001tr_s17_s18_l120_n_raw_spectra_c30a_-_tejeto_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:249_26i001tr_s7_s8_l142_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:161_11i002tr_s13_s14_l12_n_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:036_e4i011tr_s15_s16_l21_n_raw_spectra_emakong_region_-_no_backplanes_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:163_11i002tr_s8_s9_l15_n_raw_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:261_30i001tr_s4_s5_l57_n_raw_spectra_aluna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:194_11i005tr_s9_s10_l17_n_raw_spectra_arusha_and-or_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:275_32i008tr_s3_s4_l1876_n_raw_spectra_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:239_16i001tr_s10_s11_l9_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:051_e4i018tr_s8_s9_l21_n_raw_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:175_11i003tr_s9_s10_l11_n_raw_spectra_itzamna_patera_-_sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:094_c9i004tr_s10_s11_l114_n_raw_spectra_loki_patera_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:184_11i010tr_s8_s9_l6_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:151_10i009tr_s14_s15_l8_n_raw_spectra_amirani-monan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:113_c9i001tr_s13_s12_l22_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:218_11i007tr_s10_s11_l17_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:117_c9i006tr_s7_s8_l6_n_raw_spectra_altjirra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:270_30i001tr_s14_s15_l248_n_raw_spectra_kanehekili_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:195_11i005tr_s11_s12_l17_n_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:016_g2i007tr_s10_s11_l2_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:212_11i004tr_s13_s14_l17_n_raw_spectra_amirani_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:273_31i007tr_s18_s19_l51_n_raw_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:164_11i002tr_s10_s11_l18_n_raw_spectra_kanehekili-janus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:070_e4i025tr_s9_s10_l2_n_raw_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:165_11i008tr_s12_s13_l10_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:004_g1i003tr_s13_s14_l5_n_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:177_11i009tr_s12_s13_l10_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:086_g8i017tr_s12_s13_l5_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:230_15i501tr_s13_s14_l78_n_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:025_g2i011tr_s8_s9_l2_n_raw_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:188_11i010tr_s8_s9_l12_n_raw_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:253_30i001tr_s11_s12_l5_n_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:150_10i009tr_s6_s7_l6_n_raw_spectra_malik_patera-altjirra_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:012_g1i003tr_s8_s9_l15_n_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:266_30i001tr_s10_s11_l148_n_raw_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:179_11i009tr_s11_s12_l13_n_raw_spectra_sigurd_patera_-_itzamna_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:254_30i001tr_s14_s15_l6_n_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:121_c9i006tr_s10_s11_l11_n_raw_spectra_hi-iaka_patera_-_tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:245_20i001tr_s8_s9_l7_n_raw_spectra_girru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:220_12i001tr_s7_s8_l29_n_raw_spectra_kanehekili_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:069_e4i024tr_s9_s10_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:238_16i001tr_s11_s12_l7_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:140_10i006tr_s9_s10_l13_n_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:222_12i001tr_s10_s11_l55_n_raw_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:049_e4i017tr_s12_s13_l24_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:106_c9i007tr_s11_s12_l6_n_raw_spectra_hi-iaka_patera-tawhaki_p._v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:088_g8i011tr_s12_s13_l6_n_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:158_10i008tr_s14_s15_l10_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:251_29i001tr_s13_s14_l74_n_raw_spectra_ekhi_patera_-_south_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:199_11i006tr_s8_s9_l14_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:093_c9i004tr_s11_s12_l92_n_raw_spectra_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:145_10i006tr_s19_s20_l29_n_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:034_e4i010tr_s15_s16_l13_n_raw_spectra_emakong_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:091_c9i004tr_s11_s12_l63_n_raw_spectra_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:007_g1i003tr_s7_s8_l10_n_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:011_g1i003tr_s10_s11_l14_n_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:083_g8i016tr_s12_s13_l3_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:054_e4i018tr_s9_s10_l1_n_raw_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:185_11i010tr_s8_s9_l9_n_raw_spectra_altjirra_patera_-_arusha_patera_region_v01::1.0
